"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-169.jpeg",""
"Option","100","0.21"
"Option","0","0.52"
"Option","0","1.48"
"Option","0","1.9"
"Option","0","2.05"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-170",""
"Title","ORPESEMC1-170",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-170.jpeg",""
"Option","0","1.99"
"Option","0","0.18"
"Option","100","0.55"
"Option","0","2.07"
"Option","0","0.36"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-171",""
"Title","ORPESEMC1-171",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-171.jpeg",""
"Option","100","1.1"
"Option","0","2.1"
"Option","0","2.75"
"Option","0","2.38"
"Option","0","3.12"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-172",""
"Title","ORPESEMC1-172",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-172.jpeg",""
"Option","0","1.15"
"Option","0","0.53"
"Option","100","1.34"
"Option","0","0.34"
"Option","0","0.23"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-173",""
"Title","ORPESEMC1-173",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-173.jpeg",""
"Option","100","0.2"
"Option","0","2.05"
"Option","0","0.67"
"Option","0","0.63"
"Option","0","1.86"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-174",""
"Title","ORPESEMC1-174",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-174.jpeg",""
"Option","0","1.96"
"Option","0","1.8"
"Option","100","0.21"
"Option","0","2.06"
"Option","0","2.04"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-175",""
"Title","ORPESEMC1-175",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-175.jpeg",""
"Option","0","0.41"
"Option","0","2.32"
"Option","0","0.33"
"Option","100","0.21"
"Option","0","1.32"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-176",""
"Title","ORPESEMC1-176",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-176.jpeg",""
"Option","0","1.08"
"Option","0","1.47"
"Option","0","0.41"
"Option","100","0.19"
"Option","0","0.82"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-177",""
"Title","ORPESEMC1-177",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-177.jpeg",""
"Option","100","0.22"
"Option","0","1.32"
"Option","0","0.8"
"Option","0","1.21"
"Option","0","0.73"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-178",""
"Title","ORPESEMC1-178",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-178.jpeg",""
"Option","0","0.87"
"Option","0","1.15"
"Option","0","0.05"
"Option","100","1.54"
"Option","0","1.08"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-179",""
"Title","ORPESEMC1-179",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-179.jpeg",""
"Option","0","0.42"
"Option","0","2.06"
"Option","0","0.28"
"Option","100","3.55"
"Option","0","1.74"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-180",""
"Title","ORPESEMC1-180",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-180.jpeg",""
"Option","0","1.93"
"Option","0","2.18"
"Option","0","1.92"
"Option","100","1.27"
"Option","0","2.44"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-181",""
"Title","ORPESEMC1-181",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-181.jpeg",""
"Option","0","0.53"
"Option","0","0.21"
"Option","100","2.05"
"Option","0","0.16"
"Option","0","1.64"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-182",""
"Title","ORPESEMC1-182",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-182.jpeg",""
"Option","0","0.99"
"Option","0","2.28"
"Option","0","1.25"
"Option","100","0.79"
"Option","0","2.24"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-183",""
"Title","ORPESEMC1-183",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-183.jpeg",""
"Option","0","0.5"
"Option","0","0.72"
"Option","100","0.2"
"Option","0","1.92"
"Option","0","1.94"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-184",""
"Title","ORPESEMC1-184",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-184.jpeg",""
"Option","0","1.37"
"Option","0","0.88"
"Option","100","2.02"
"Option","0","0.66"
"Option","0","0.29"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-185",""
"Title","ORPESEMC1-185",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-185.jpeg",""
"Option","0","2.28"
"Option","0","1.61"
"Option","0","3.16"
"Option","100","1.11"
"Option","0","0.88"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-186",""
"Title","ORPESEMC1-186",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-186.jpeg",""
"Option","0","2.42"
"Option","0","1.34"
"Option","100","3"
"Option","0","2.85"
"Option","0","1.84"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-187",""
"Title","ORPESEMC1-187",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-187.jpeg",""
"Option","0","0.69"
"Option","0","0.57"
"Option","0","0.99"
"Option","100","1.67"
"Option","0","0.63"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-188",""
"Title","ORPESEMC1-188",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-188.jpeg",""
"Option","100","0.79"
"Option","0","2.08"
"Option","0","3"
"Option","0","2.05"
"Option","0","2.21"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-189",""
"Title","ORPESEMC1-189",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-189.jpeg",""
"Option","100","0.23"
"Option","0","2.29"
"Option","0","1.08"
"Option","0","0.98"
"Option","0","1.79"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-190",""
"Title","ORPESEMC1-190",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-190.jpeg",""
"Option","0","0.74"
"Option","0","2.47"
"Option","0","1.61"
"Option","0","2.35"
"Option","100","0.22"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-191",""
"Title","ORPESEMC1-191",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-191.jpeg",""
"Option","0","2.89"
"Option","0","0.7"
"Option","0","1.81"
"Option","0","0.12"
"Option","100","1.01"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-192",""
"Title","ORPESEMC1-192",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-192.jpeg",""
"Option","0","1.77"
"Option","0","0.04"
"Option","0","1.13"
"Option","0","1.42"
"Option","100","0.25"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-193",""
"Title","ORPESEMC1-193",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-193.jpeg",""
"Option","0","1.62"
"Option","0","1.25"
"Option","0","0.86"
"Option","100","0.23"
"Option","0","1.7"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-194",""
"Title","ORPESEMC1-194",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-194.jpeg",""
"Option","0","0.46"
"Option","0","0.76"
"Option","0","1.06"
"Option","100","1.43"
"Option","0","0.84"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-195",""
"Title","ORPESEMC1-195",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-195.jpeg",""
"Option","0","1.5"
"Option","0","2.14"
"Option","100","0.23"
"Option","0","2.2"
"Option","0","0.66"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-196",""
"Title","ORPESEMC1-196",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-196.jpeg",""
"Option","100","0.2"
"Option","0","1.26"
"Option","0","2.18"
"Option","0","2.44"
"Option","0","0.36"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-197",""
"Title","ORPESEMC1-197",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-197.jpeg",""
"Option","0","0.78"
"Option","100","0.2"
"Option","0","1.05"
"Option","0","0.43"
"Option","0","1.72"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-198",""
"Title","ORPESEMC1-198",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-198.jpeg",""
"Option","0","1.45"
"Option","100","0.23"
"Option","0","1.19"
"Option","0","1.49"
"Option","0","1.02"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-199",""
"Title","ORPESEMC1-199",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-199.jpeg",""
"Option","0","2.13"
"Option","0","1.16"
"Option","0","0.66"
"Option","0","0.93"
"Option","100","3.26"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
"NewQuestion","MC",""
"ID","ORPESEMC1-200",""
"Title","ORPESEMC1-200",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the odds ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ORPESEMC1-200.jpeg",""
"Option","100","0.2"
"Option","0","0.3"
"Option","0","0.56"
"Option","0","2.34"
"Option","0","2.08"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","OR = ad/(bc). SE = sqrt(1/a + 1/b + 1/c + 1/d)",""
